timestamp,heart_rate,confidence
2025-07-19 16:24:43,67,0.951
2025-07-19 16:24:44,69,0.873
2025-07-19 16:24:45,69,0.943
2025-07-19 16:24:46,66,0.951
2025-07-19 16:24:47,66,0.972
2025-07-19 16:24:48,63,0.954
2025-07-19 16:24:49,74,0.943
2025-07-19 16:24:50,76,1.000
2025-07-19 16:24:51,64,0.993
2025-07-19 16:24:52,67,0.875
2025-07-19 16:24:53,69,0.875
2025-07-19 16:24:54,66,0.911
2025-07-19 16:24:55,74,0.930
2025-07-19 16:24:56,67,0.959
2025-07-19 16:24:57,69,0.929
2025-07-19 16:24:58,75,0.852
2025-07-19 16:24:59,75,0.916
2025-07-19 16:25:00,67,0.983
2025-07-19 16:25:01,70,0.852
2025-07-19 16:25:02,67,0.921
2025-07-19 16:25:03,73,0.950
2025-07-19 16:25:04,70,0.946
2025-07-19 16:25:05,64,0.957
2025-07-19 16:25:06,72,0.869
2025-07-19 16:25:07,67,0.973
2025-07-19 16:25:08,73,0.975
2025-07-19 16:25:09,61,0.915
2025-07-19 16:25:10,65,0.931
2025-07-19 16:25:11,72,0.880
2025-07-19 16:25:12,67,0.967
2025-07-19 16:25:13,72,0.900
2025-07-19 16:25:14,71,0.894
2025-07-19 16:25:15,67,0.932
2025-07-19 16:25:16,65,0.980
2025-07-19 16:25:17,68,0.986
2025-07-19 16:25:18,65,0.999
2025-07-19 16:25:19,69,0.980
2025-07-19 16:25:20,62,0.890
2025-07-19 16:25:21,64,0.870
2025-07-19 16:25:22,66,0.917
2025-07-19 16:25:23,72,0.889
2025-07-19 16:25:24,73,0.954
2025-07-19 16:25:25,68,0.984
2025-07-19 16:25:26,65,0.972
2025-07-19 16:25:27,71,0.895
2025-07-19 16:25:28,66,0.914
2025-07-19 16:25:29,62,0.924
2025-07-19 16:25:30,63,0.956
2025-07-19 16:25:31,73,0.984
2025-07-19 16:25:32,58,0.974
2025-07-19 16:25:33,70,0.878
2025-07-19 16:25:34,62,0.895
2025-07-19 16:25:35,69,0.859
2025-07-19 16:25:36,71,0.983
2025-07-19 16:25:37,71,0.866
2025-07-19 16:25:38,66,0.858
2025-07-19 16:25:39,67,0.875
2025-07-19 16:25:40,73,0.897
2025-07-19 16:25:41,65,0.932
2025-07-19 16:25:42,67,0.972
2025-07-19 16:25:43,68,0.941
2025-07-19 16:25:44,77,0.900
2025-07-19 16:25:45,66,0.893
2025-07-19 16:25:46,67,0.878
2025-07-19 16:25:47,69,0.992
2025-07-19 16:25:48,74,0.949
2025-07-19 16:25:49,67,0.971
2025-07-19 16:25:50,66,0.947
2025-07-19 16:25:51,70,0.903
2025-07-19 16:25:52,71,0.871
2025-07-19 16:25:53,65,0.875
2025-07-19 16:25:54,72,0.894
2025-07-19 16:25:55,68,0.936
2025-07-19 16:25:56,77,0.897
2025-07-19 16:25:57,67,0.930
2025-07-19 16:25:58,71,0.960
2025-07-19 16:25:59,71,0.969
2025-07-19 16:26:00,79,0.881
2025-07-19 16:26:01,67,0.978
2025-07-19 16:26:02,66,0.994
2025-07-19 16:26:03,71,0.885
2025-07-19 16:26:04,63,0.921
2025-07-19 16:26:05,66,0.908
2025-07-19 16:26:06,70,0.983
2025-07-19 16:26:07,66,0.931
2025-07-19 16:26:08,67,0.977
2025-07-19 16:26:09,75,0.867
2025-07-19 16:26:10,69,0.898
2025-07-19 16:26:11,68,0.979
2025-07-19 16:26:12,68,0.975
2025-07-19 16:26:13,65,0.951
2025-07-19 16:26:14,71,0.967
2025-07-19 16:26:15,72,0.971
2025-07-19 16:26:16,72,0.883
2025-07-19 16:26:17,72,0.927
2025-07-19 16:26:18,70,0.942
2025-07-19 16:26:19,72,0.907
2025-07-19 16:26:20,64,0.980
2025-07-19 16:26:21,67,0.898
2025-07-19 16:26:22,63,0.917
2025-07-19 16:26:23,67,0.986
2025-07-19 16:26:24,62,0.860
2025-07-19 16:26:25,69,0.884
2025-07-19 16:26:26,64,0.962
2025-07-19 16:26:27,71,0.967
2025-07-19 16:26:28,67,0.889
2025-07-19 16:26:29,74,0.944
2025-07-19 16:26:30,74,0.969
2025-07-19 16:26:31,67,0.952
2025-07-19 16:26:32,66,0.918
2025-07-19 16:26:33,66,0.990
2025-07-19 16:26:34,69,0.922
2025-07-19 16:26:35,70,0.990
2025-07-19 16:26:36,69,0.932
2025-07-19 16:26:37,70,0.971
2025-07-19 16:26:38,65,0.981
2025-07-19 16:26:39,77,0.971
2025-07-19 16:26:40,74,0.936
2025-07-19 16:26:41,68,0.940
2025-07-19 16:26:42,73,0.904
2025-07-19 16:26:43,72,0.990
2025-07-19 16:26:44,72,0.892
2025-07-19 16:26:45,63,0.988
2025-07-19 16:26:46,62,0.979
2025-07-19 16:26:47,63,0.886
2025-07-19 16:26:48,70,0.954
2025-07-19 16:26:49,70,0.936
2025-07-19 16:26:50,66,0.875
2025-07-19 16:26:51,64,0.997
2025-07-19 16:26:52,65,0.907
2025-07-19 16:26:53,70,0.880
2025-07-19 16:26:54,69,0.890
2025-07-19 16:26:55,76,0.851
2025-07-19 16:26:56,67,0.974
2025-07-19 16:26:57,67,0.880
2025-07-19 16:26:58,66,0.871
2025-07-19 16:26:59,70,0.877
2025-07-19 16:27:00,72,0.977
2025-07-19 16:27:01,71,0.920
2025-07-19 16:27:02,67,0.856
2025-07-19 16:27:03,73,0.896
2025-07-19 16:27:04,69,0.948
2025-07-19 16:27:05,71,0.986
2025-07-19 16:27:06,67,0.934
2025-07-19 16:27:07,72,0.853
2025-07-19 16:27:08,66,0.861
2025-07-19 16:27:09,69,0.949
2025-07-19 16:27:10,69,0.934
2025-07-19 16:27:11,66,0.919
2025-07-19 16:27:12,60,0.950
2025-07-19 16:27:13,69,0.950
2025-07-19 16:27:14,67,0.933
2025-07-19 16:27:15,73,0.970
2025-07-19 16:27:16,62,0.933
2025-07-19 16:27:17,70,0.893
2025-07-19 16:27:18,70,0.887
2025-07-19 16:27:19,65,0.968
2025-07-19 16:27:20,72,0.949
2025-07-19 16:27:21,68,0.981
2025-07-19 16:27:22,67,0.892
2025-07-19 16:27:23,68,0.921
2025-07-19 16:27:24,71,0.914
2025-07-19 16:27:25,67,0.982
2025-07-19 16:27:26,69,0.853
2025-07-19 16:27:27,68,0.904
2025-07-19 16:27:28,68,0.894
2025-07-19 16:27:29,72,0.922
2025-07-19 16:27:30,71,0.999
2025-07-19 16:27:31,75,0.912
2025-07-19 16:27:32,64,0.924
2025-07-19 16:27:33,66,0.933
2025-07-19 16:27:34,69,0.954
2025-07-19 16:27:35,65,0.904
2025-07-19 16:27:36,66,0.997
2025-07-19 16:27:37,73,0.854
2025-07-19 16:27:38,70,0.933
2025-07-19 16:27:39,65,0.962
2025-07-19 16:27:40,71,0.875
2025-07-19 16:27:41,65,0.923
2025-07-19 16:27:42,66,0.876
2025-07-19 16:27:43,64,0.871
2025-07-19 16:27:44,72,0.905
2025-07-19 16:27:45,67,0.986
2025-07-19 16:27:46,67,0.956
2025-07-19 16:27:47,69,0.891
2025-07-19 16:27:48,66,0.998
2025-07-19 16:27:49,65,0.852
2025-07-19 16:27:50,64,0.860
2025-07-19 16:27:51,69,0.915
2025-07-19 16:27:52,68,0.861
2025-07-19 16:27:53,65,0.871
2025-07-19 16:27:54,64,0.870
2025-07-19 16:27:55,75,0.926
2025-07-19 16:27:56,66,0.956
2025-07-19 16:27:57,64,0.998
2025-07-19 16:27:58,67,0.883
2025-07-19 16:27:59,68,0.913
2025-07-19 16:28:00,72,0.879
2025-07-19 16:28:01,71,0.860
2025-07-19 16:28:02,65,0.966
2025-07-19 16:28:03,70,0.987
2025-07-19 16:28:04,71,0.877
2025-07-19 16:28:05,66,0.992
2025-07-19 16:28:06,68,0.998
2025-07-19 16:28:07,68,0.853
2025-07-19 16:28:08,73,0.933
2025-07-19 16:28:09,66,0.900
2025-07-19 16:28:10,68,0.899
2025-07-19 16:28:11,68,0.885
2025-07-19 16:28:12,71,0.916
2025-07-19 16:28:13,65,0.865
2025-07-19 16:28:14,65,0.993
2025-07-19 16:28:15,74,0.985
2025-07-19 16:28:16,70,0.879
2025-07-19 16:28:17,67,0.876
2025-07-19 16:28:18,67,0.859
2025-07-19 16:28:19,66,0.955
2025-07-19 16:28:20,66,0.966
2025-07-19 16:28:21,68,0.909
2025-07-19 16:28:22,69,0.959
2025-07-19 16:28:23,71,0.871
2025-07-19 16:28:24,70,0.909
2025-07-19 16:28:25,69,0.949
2025-07-19 16:28:26,67,0.993
2025-07-19 16:28:27,67,0.895
2025-07-19 16:28:28,71,0.984
2025-07-19 16:28:29,66,0.885
2025-07-19 16:28:30,68,0.913
2025-07-19 16:28:31,69,0.984
2025-07-19 16:28:32,74,0.856
2025-07-19 16:28:33,63,0.878
2025-07-19 16:28:34,66,0.864
2025-07-19 16:28:35,70,0.884
2025-07-19 16:28:36,71,0.944
2025-07-19 16:28:37,73,0.936
2025-07-19 16:28:38,73,0.949
2025-07-19 16:28:39,64,0.947
2025-07-19 16:28:40,76,0.996
2025-07-19 16:28:41,66,0.963
2025-07-19 16:28:42,68,0.858
2025-07-19 16:28:43,65,0.932
2025-07-19 16:28:44,71,0.863
2025-07-19 16:28:45,73,0.997
2025-07-19 16:28:46,74,0.961
2025-07-19 16:28:47,67,0.945
2025-07-19 16:28:48,70,0.874
2025-07-19 16:28:49,70,0.942
2025-07-19 16:28:50,69,0.924
2025-07-19 16:28:51,62,0.902
2025-07-19 16:28:52,73,0.860
2025-07-19 16:28:53,70,0.909
2025-07-19 16:28:54,73,0.934
2025-07-19 16:28:55,76,0.929
2025-07-19 16:28:56,72,0.919
2025-07-19 16:28:57,72,0.981
2025-07-19 16:28:58,62,0.916
2025-07-19 16:28:59,66,0.918
2025-07-19 16:29:00,69,0.921
2025-07-19 16:29:01,74,0.876
2025-07-19 16:29:02,64,0.867
2025-07-19 16:29:03,64,0.988
2025-07-19 16:29:04,64,0.885
2025-07-19 16:29:05,71,0.869
2025-07-19 16:29:06,68,0.990
2025-07-19 16:29:07,69,0.933
2025-07-19 16:29:08,75,0.865
2025-07-19 16:29:09,66,0.951
2025-07-19 16:29:10,64,0.893
2025-07-19 16:29:11,67,0.998
2025-07-19 16:29:12,71,0.879
2025-07-19 16:29:13,65,0.859
2025-07-19 16:29:14,65,0.870
2025-07-19 16:29:15,69,0.897
2025-07-19 16:29:16,69,0.966
2025-07-19 16:29:17,68,0.897
2025-07-19 16:29:18,65,0.927
2025-07-19 16:29:19,70,0.860
2025-07-19 16:29:20,70,0.881
2025-07-19 16:29:21,73,0.958
2025-07-19 16:29:22,77,0.879
2025-07-19 16:29:23,60,0.876
2025-07-19 16:29:24,67,0.872
2025-07-19 16:29:25,67,0.858
2025-07-19 16:29:26,64,0.915
2025-07-19 16:29:27,65,0.896
2025-07-19 16:29:28,70,0.907
2025-07-19 16:29:29,70,0.990
2025-07-19 16:29:30,70,0.914
2025-07-19 16:29:31,75,0.935
2025-07-19 16:29:32,64,0.941
2025-07-19 16:29:33,72,0.947
2025-07-19 16:29:34,68,0.883
2025-07-19 16:29:35,70,0.907
2025-07-19 16:29:36,64,0.886
2025-07-19 16:29:37,70,0.998
2025-07-19 16:29:38,65,0.958
2025-07-19 16:29:39,66,0.941
2025-07-19 16:29:40,65,0.917
2025-07-19 16:29:41,73,0.949
2025-07-19 16:29:42,75,0.959
2025-07-19 16:29:43,66,0.921
2025-07-19 16:29:44,73,0.982
2025-07-19 16:29:45,64,0.981
2025-07-19 16:29:46,72,0.978
2025-07-19 16:29:47,74,0.902
2025-07-19 16:29:48,62,0.987
2025-07-19 16:29:49,67,0.992
2025-07-19 16:29:50,72,0.851
2025-07-19 16:29:51,67,0.943
2025-07-19 16:29:52,70,0.991
2025-07-19 16:29:53,67,0.924
2025-07-19 16:29:54,67,0.877
2025-07-19 16:29:55,70,0.872
2025-07-19 16:29:56,73,0.934
2025-07-19 16:29:57,69,0.903
2025-07-19 16:29:58,69,0.960
2025-07-19 16:29:59,68,0.859
2025-07-19 16:30:00,65,0.934
2025-07-19 16:30:01,65,0.991
2025-07-19 16:30:02,68,0.940
2025-07-19 16:30:03,71,0.988
2025-07-19 16:30:04,67,0.920
2025-07-19 16:30:05,71,0.884
2025-07-19 16:30:06,65,0.873
2025-07-19 16:30:07,66,0.917
2025-07-19 16:30:08,73,0.943
2025-07-19 16:30:09,71,0.868
2025-07-19 16:30:10,67,0.980
2025-07-19 16:30:11,67,0.951
2025-07-19 16:30:12,64,0.973
2025-07-19 16:30:13,70,0.947
2025-07-19 16:30:14,67,0.956
2025-07-19 16:30:15,67,0.945
2025-07-19 16:30:16,68,0.891
2025-07-19 16:30:17,65,0.898
2025-07-19 16:30:18,66,0.951
2025-07-19 16:30:19,67,0.887
2025-07-19 16:30:20,72,0.923
2025-07-19 16:30:21,66,0.885
2025-07-19 16:30:22,68,0.880
2025-07-19 16:30:23,70,0.941
2025-07-19 16:30:24,68,0.952
2025-07-19 16:30:25,69,0.961
2025-07-19 16:30:26,70,0.874
2025-07-19 16:30:27,72,0.918
2025-07-19 16:30:28,53,0.970
2025-07-19 16:30:29,73,0.865
2025-07-19 16:30:30,72,0.934
2025-07-19 16:30:31,76,0.878
2025-07-19 16:30:32,66,0.931
2025-07-19 16:30:33,75,0.966
2025-07-19 16:30:34,72,0.961
